Subject;Experiment;BoundaryItem_EncodeRT;FirstItem_EncodeRT;LastItem_Encode_RT;SameContext_EncodeRT;Boundary_OrderRT;SameContext_OrderRT;Boundary_OrderAcc;SameContext_OrderAcc;BoundaryDistanceRating;SameContext_DistanceRating;BoundaryDistance_RT;SameContext_Distance_RT;BoundaryItem_SourceRT;FirstItem_SourceRT;LastItem_SourceRT;SameContext_Source_RT;BoundaryItem_SourceAcc;FirstItem_SourceAcc;LastIem_SourceAcc;SameContext_Item_SourceAcc
102;Study1;1560,190476;1632,857143;1685,428571;1509,072917;4944,809524;4647;0,644444444;0,583333333;2,780487805;2,357142857;1750,595238;1326,339286;1989,380952;2143,428571;2079;2372,033333;0,595238095;0,571428571;0,428571429;0,546428571
103;Study1;1235,880952;934;1169,571429;1194,116071;3937,833333;4212,660714;0,377777778;0,6;2,785714286;2,666666667;1872,5;1828,428571;1761,833333;2029,285714;1354,5;1587,979762;0,428571429;0,214285714;0,357142857;0,448809524
104;Study1;1341,166667;1195;1388,642857;1178,412202;2895,404762;3410,607143;0,555555556;0,7;2,547619048;2,339285714;1351,404762;1311,303571;1096,47619;1140,071429;898,9285714;1148,191667;0,857142857;0,571428571;0,714285714;0,64047619
105;Study1;795,7619048;747,6428571;753,2857143;741,985119;2274,690476;2270,125;0,533333333;0,6;2,976190476;2,875;825,4047619;777,6071429;950,7857143;869,2857143;729,2857143;1013,559524;0,714285714;0,5;0,714285714;0,597619048
106;Study1;973,6190476;1428,214286;826;865,6785714;1699,595238;1428,964286;0,488888889;0,45;2,219512195;2,267857143;775,047619;733,5714286;976,3571429;1097,642857;1171,214286;1073,80119;0,666666667;0,428571429;0,571428571;0,530952381
107;Study1;1418,809524;1718,785714;1394,785714;1469,730655;5630,428571;4728,196429;0,466666667;0,533333333;2,761904762;2,732142857;1303,785714;1468,214286;1442,02381;1182,857143;1484,142857;1690,140476;0,80952381;0,928571429;0,714285714;0,648809524
108;Study1;1259,142857;1305,714286;912,7857143;1170,577381;3016,380952;2607,910714;0,422222222;0,466666667;2,80952381;2,625;1303,071429;1321,517857;1349,285714;1612,5;1287;1328,672619;0,571428571;0,285714286;0,642857143;0,548809524
109;Study1;774,0714286;748,9285714;448,8571429;661,828869;1014,97619;850,5357143;0,577777778;0,433333333;2,743589744;2,314814815;805,952381;769,7142857;721,2619048;726;751,6428571;690,6702381;0,404761905;0,5;0,571428571;0,483333333
110;Study1;1020,047619;1148,571429;1086,428571;1024,272321;2619,809524;2612,142857;0,511111111;0,683333333;2,761904762;2,642857143;1125,666667;1002,125;991,5952381;1273,785714;932,8571429;1029,515476;0,976190476;1;0,928571429;0,816666667
111;Study1;1273,404762;1333,857143;1183,857143;1198,315476;1882,404762;1902,339286;0,6;0,55;2,30952381;2,357142857;782,0952381;781,375;853,9047619;772,1428571;685,2142857;807,4;0,833333333;0,571428571;0,714285714;0,671428571
112;Study1;1283,5;1457,857143;1387,571429;1132,078869;2202,928571;2519,642857;0,533333333;0,65;2,523809524;2,517857143;885,6904762;1109,142857;948,9047619;1153,714286;769,7142857;986,925;0,928571429;0,928571429;0,5;0,878571429
113;Study1;1216,238095;1005,928571;1239,785714;1168,855655;6021,5;5408,017857;0,444444444;0,683333333;2,404761905;2,303571429;2037,785714;1866,428571;3243,928571;6009,642857;2621,642857;3471,939286;0,547619048;0,5;0,571428571;0,53452381
